actuals,predictions
66.08386651445556,33.3522323250558
64.08386651445556,33.385242131737726
67.08386651445556,33.4029688119231
59.08386651445558,34.039580852099625
61.08386651445558,34.01990385705738
58.08386651445557,33.93408272606092
56.08386651445558,34.32506667945038
55.08386651445557,34.197661471978364
54.08386651445558,34.57329761181135
51.08386651445558,33.836224950388115
53.08386651445558,33.69517400762401
59.08386651445558,33.60305478275519
62.08386651445557,37.75763619071583
55.08386651445557,40.304708581550244
43.08386651445557,40.59537988534259
42.08386651445557,39.37643309979972
40.08386651445557,45.74234812014969
40.08386651445557,41.447709524383114
42.08386651445557,39.90544872743108
45.08386651445557,39.226326777233766
42.08386651445557,41.17257605238579
47.08386651445557,39.560982047425036
46.08386651445557,44.52881564152291
47.08386651445557,47.6159699987661
52.083866514455565,49.244457029427394
51.08386651445558,51.456912962306504
50.08386651445557,52.99926917267193
59.08386651445558,51.62809756335042
53.08386651445558,57.59476728416971
45.08386651445557,51.43262297130305
50.08386651445557,48.11915446619119
51.08386651445558,44.149175372680304
52.083866514455565,42.119232362215236
52.083866514455565,39.82316193567151
92.0838665144556,38.647363844866234
82.08386651445558,61.48033785035535
92.0838665144556,81.52076743575506
93.08386651445556,99.37844538619518
83.08386651445556,116.15778357890781
82.08386651445558,123.0214558223548
53.08386651445558,142.02059516360148
38.08386651445557,121.4784365696251
41.08386651445557,55.288715644278895
44.08386651445557,37.015481552146895
43.08386651445557,37.66959063344605
45.08386651445557,36.01074758273643
47.08386651445557,35.8515114902497
40.08386651445557,37.30169834327485
43.08386651445557,36.147970668729215
45.08386651445557,33.005335028772905
49.08386651445558,32.75867599196822
42.08386651445557,34.87598938851505
46.08386651445557,34.46475757677947
49.08386651445558,35.109377874975245
48.08386651445558,37.60612292459641
42.08386651445557,40.05189537958154
45.08386651445557,42.61534653399005
47.08386651445557,43.584294004671136
49.08386651445558,41.46128410390928
49.08386651445558,39.74595792964588
47.08386651445557,38.56797422480325
45.08386651445557,38.005821033546596
45.08386651445557,37.81024455937984
55.08386651445557,41.0046662337508
57.08386651445557,41.43432253733074
55.08386651445557,42.286965908611926
50.08386651445557,41.75033337967389
50.08386651445557,41.508046379532175
48.08386651445558,40.96443249965127
48.08386651445558,38.98963359059943
50.08386651445557,37.35676886315742
48.08386651445558,36.39341520598373
48.08386651445558,35.0472419109719
52.083866514455565,35.238733397304124
50.08386651445557,35.336945334630045
47.08386651445557,35.35190987735644
52.083866514455565,35.639464882036684
49.08386651445558,35.428604472785125
54.08386651445558,34.14364939411389
48.08386651445558,34.23140871114349
74.08386651445556,33.82248622744738
85.08386651445558,37.14446754964594
84.08386651445556,38.455363756525315
87.08386651445558,37.840615134016645
87.08386651445558,38.30784006482703
91.08386651445556,37.50799103750715
93.08386651445556,37.76081232535836
98.08386651445556,37.603354318431435
96.0838665144556,40.08306322223197
100.08386651445556,43.092719247326855
102.08386651445556,41.98858067292302
98.08386651445556,42.74792428049167
94.08386651445556,43.74818513970803
94.08386651445556,43.30727975640637
93.08386651445556,43.997734879503305
91.08386651445556,46.47616136234074
93.08386651445556,44.99611172809922
88.08386651445556,42.59875753747119
94.08386651445556,41.64002415355294
94.08386651445556,41.23505728357151
90.08386651445556,41.37143377766747
94.08386651445556,41.58437387589576
123.08386651445556,41.10104833586897
161.08386651445556,45.863118861037705
184.0838665144556,56.09939975413693
92.0838665144556,70.89077845545509
92.0838665144556,42.08076943638127
94.08386651445556,39.26697612569334
88.08386651445556,40.643458542635045
94.08386651445556,42.02724736299576
88.08386651445556,41.516533321794896
86.08386651445558,39.186824006911436
83.08386651445556,38.049398280056224
87.08386651445558,36.600256931637176
85.08386651445558,37.890174316393235
91.08386651445556,38.730295081460355
90.08386651445556,40.16587559635347
93.08386651445556,41.879552250588674
93.08386651445556,42.38723893738484
92.0838665144556,43.76107565357544
91.08386651445556,44.18493437940922
91.08386651445556,44.44430199772527
84.08386651445556,45.69215743035055
87.08386651445558,45.74221712885334
89.08386651445556,46.996832359241225
86.08386651445558,47.63662457700153
84.08386651445556,50.02836069647471
91.08386651445556,49.3702733609899
88.08386651445556,51.16114431819173
92.0838665144556,49.835531805178434
89.08386651445556,48.609579411045225
97.0838665144556,47.02246945826771
143.0838665144556,50.78328779502667
90.08386651445556,59.95209635646649
89.08386651445556,49.96084681202649
90.08386651445556,49.312048538347526
82.08386651445558,49.104102281145785
80.08386651445558,48.93199588949787
86.08386651445558,47.99447015817745
81.08386651445558,46.71216239743383
70.08386651445558,44.97661828258953
73.08386651445556,42.74924874804372
70.08386651445558,41.93393951340073
78.08386651445556,41.831326430234874
80.08386651445558,42.28164216357975
85.08386651445558,41.50798169247224
81.08386651445558,41.71810628641711
80.08386651445558,40.18386506771981
81.08386651445558,39.4832759080967
78.08386651445556,39.05956434532426
75.08386651445558,38.10943191461187
74.08386651445556,37.9340289086723
65.08386651445556,38.397068586705274
68.08386651445556,37.88644268162356
63.08386651445557,36.639973169257274
60.08386651445557,36.02259825211547
58.08386651445557,36.264780135784804
58.08386651445557,35.69451276144827
58.08386651445557,35.48447872938731
53.08386651445558,34.28506501017835
53.08386651445558,34.274899438710456
57.08386651445557,34.236717901587184
47.08386651445557,34.30132491127983
67.08386651445556,34.348422751026106
66.08386651445556,37.70717381526498
68.08386651445556,36.10543003235495
66.08386651445556,35.83410501101097
68.08386651445556,35.30526322985317
69.08386651445556,34.76676367064792
73.08386651445556,34.6182729074037
75.08386651445558,35.942837490046145
71.08386651445556,36.93535449960071
75.08386651445558,36.538339286461095
68.08386651445556,35.739075677033576
66.08386651445556,35.95201658385011
68.08386651445556,35.9082436589842
67.08386651445556,37.15503013794414
72.08386651445558,36.84964091084139
74.08386651445556,36.99398280777939
65.08386651445556,35.18972809787818
66.08386651445556,35.874039567458325
67.08386651445556,35.782382046479746
73.08386651445556,35.683992219739025
78.08386651445556,41.225528879643925
69.08386651445556,41.77650091259179
70.08386651445558,39.15769218947227
71.08386651445556,37.78470449094325
68.08386651445556,37.90926023342538
70.08386651445558,37.46115356317709
66.08386651445556,37.20207622804247
63.08386651445557,37.62156291721329
63.08386651445557,36.33589466370634
63.08386651445557,36.33087818220882
77.08386651445556,36.940413027687185
74.08386651445556,40.14353106867739
73.08386651445556,38.62034810287501
70.08386651445558,38.32931131719407
68.08386651445556,38.42558992001635
68.08386651445556,36.50301610879845
68.08386651445556,34.93407351680207
67.08386651445556,35.04871839311478
69.08386651445556,34.983034343874316
66.08386651445556,35.881632211117534
68.08386651445556,37.954410184079535
64.08386651445556,37.5092346462343
73.08386651445556,36.819077892201285
68.08386651445556,38.27957181963793
68.08386651445556,40.85333247422268
71.08386651445556,40.903975973441334
65.08386651445556,39.071833054828105
59.08386651445558,39.26894746384468
63.08386651445557,38.81000490246999
60.08386651445557,38.3779147482602
61.08386651445558,38.49426736295505
71.08386651445556,38.76499483758293
65.08386651445556,40.32889022172832
60.08386651445557,41.08594067302248
66.08386651445556,40.07153113662308
62.08386651445557,41.42114901757614
61.08386651445558,41.065441343730875
60.08386651445557,42.527064868951534
64.08386651445556,40.96188059513705
64.08386651445556,43.683051739065206
66.08386651445556,41.847949387460204
59.08386651445558,40.601971496749385
62.08386651445557,40.17206453081221
66.08386651445556,40.862129914373064
63.08386651445557,42.971523189019805
61.08386651445558,43.10472516564973
66.08386651445556,43.92353558741139
70.08386651445558,44.23582530663211
76.08386651445558,47.13774503341473
74.08386651445556,50.09046027400684
72.08386651445558,48.138916362999595
73.08386651445556,47.39776437385956
75.08386651445558,44.78352740870055
79.08386651445556,43.69066217166589
73.08386651445556,42.99781847888107
71.08386651445556,42.3649542452392
71.08386651445556,44.10363406531357
72.08386651445558,43.15217797563737
70.08386651445558,43.98911209441472
68.08386651445556,42.83688677683594
71.08386651445556,43.13787566668701
67.08386651445556,42.695991891603924
67.08386651445556,40.792617199773034
64.08386651445556,38.48761753319432
65.08386651445556,36.746623533550974
65.08386651445556,35.833427414058214
63.08386651445557,36.380681558236645
64.08386651445556,36.92179609183953
65.08386651445556,36.89223006251059
78.08386651445556,35.675921700424595
76.08386651445558,38.01260913189793
73.08386651445556,36.73057224821776
79.08386651445556,36.140545402837574
69.08386651445556,35.517186932652315
74.08386651445556,34.69827462877127
73.08386651445556,34.521019147152984
73.08386651445556,34.38216513866173
74.08386651445556,34.30802163915901
75.08386651445558,34.308888445762065
74.08386651445556,34.454171539422035
71.08386651445556,34.52815574703968
65.08386651445556,34.926002188899396
67.08386651445556,34.74552124875539
71.08386651445556,34.82897725912318
70.08386651445558,34.954233239029044
68.08386651445556,33.68399042355048
70.08386651445558,33.63366469951373
62.08386651445557,34.04998172274801
59.08386651445558,33.53956928496407
62.08386651445557,33.46312535189261
62.08386651445557,33.41674553851155
57.08386651445557,33.40132495201265
54.08386651445558,35.00984793880326
56.08386651445558,35.20184802714419
55.08386651445557,35.09715606358985
55.08386651445557,34.75070591660872
52.083866514455565,34.11749156425498
44.08386651445557,35.85176700413642
46.08386651445557,35.33667122321359
46.08386651445557,35.26855332334328
45.08386651445557,35.24648128990716
44.08386651445557,35.05634823183345
42.08386651445557,35.46312957384589
41.08386651445557,35.38507089004095
41.08386651445557,35.32627277832996
35.08386651445557,37.066720980905146
37.08386651445557,36.25877960238812
38.08386651445557,34.99884628708579
40.08386651445557,34.91282139185055
40.08386651445557,34.83352395084796
40.08386651445557,34.95149535921753
40.08386651445557,35.82141340985284
40.08386651445557,34.43489317838661
37.08386651445557,34.30971239718791
38.08386651445557,34.12448100108034
40.08386651445557,33.87723250344205
39.08386651445557,33.740839837581106
40.08386651445557,33.79901452775203
35.08386651445557,35.863692872222636
33.08386651445557,35.25548411147282
35.08386651445557,35.870706566695475
36.08386651445557,35.073351225535866
33.08386651445557,34.70868762824339
31.083866514455572,37.96636839569572
31.083866514455572,36.224252075562596
31.083866514455572,35.62239477550959
30.083866514455572,35.28666731729999
31.083866514455572,34.99330584040284
31.083866514455572,34.941815749287365
32.08386651445557,35.02532270071485
31.083866514455572,36.99077918113639
31.083866514455572,36.7957323322728
31.083866514455572,36.14337222735649
31.083866514455572,34.64005223189365
30.083866514455572,34.228829314628804
31.083866514455572,34.297508374744
31.083866514455572,34.17567029736715
31.083866514455572,34.148678813023395
32.08386651445557,32.86400471876873
31.083866514455572,34.76064993489635
31.083866514455572,34.16711785945625
31.083866514455572,34.03263346186322
30.083866514455572,33.577483179376884
31.083866514455572,32.97275215668652
31.083866514455572,32.70440274009928
31.083866514455572,32.89394714592764
31.083866514455572,32.85290239781425
32.08386651445557,32.86282134986615
31.083866514455572,34.754828908090964
30.083866514455572,34.16712756251523
31.083866514455572,34.03096615289354
31.083866514455572,33.57241737399617
31.083866514455572,32.96827581213941
31.083866514455572,32.70021425296886
31.083866514455572,32.89174778589004
31.083866514455572,32.851170401784636
32.08386651445557,32.86163434231645
30.083866514455572,34.74902162728581
31.083866514455572,34.16714373428022
31.083866514455572,34.029295609570866
31.083866514455572,33.56734267414471
31.083866514455572,32.9637994675923
41.08386651445557,32.69602212719131
32.08386651445557,43.36738050378669
32.08386651445557,35.52135682225301
32.08386651445557,36.635839666127794
31.083866514455572,34.59382524169167
31.083866514455572,33.11759618692722
31.083866514455572,32.316699229236484
31.083866514455572,31.250322938948756
36.08386651445557,30.14346023073365
37.08386651445557,40.05142801557355
31.083866514455572,43.22130580223083
31.083866514455572,33.03531586387364
31.083866514455572,32.87771797117962
31.083866514455572,32.507397086202204
31.083866514455572,32.057486051276015
31.083866514455572,31.926164042325286
30.083866514455572,31.089189089841355
31.083866514455572,32.23584889450147
31.083866514455572,31.24111554455607
31.083866514455572,31.103322808141783
31.083866514455572,31.393479849807683
34.08386651445557,32.45567250449449
58.08386651445557,38.8981644706829
61.08386651445558,44.3300808216551
55.08386651445557,40.10297551645471
56.08386651445558,38.10986855226639
50.08386651445557,38.273332752707745
51.08386651445558,37.37378479427183
46.08386651445557,36.76118054779981
49.08386651445558,38.87879716494006
55.08386651445557,42.656631432813434
54.08386651445558,44.07301121114304
53.08386651445558,42.39296212501209
51.08386651445558,42.75694165664581
51.08386651445558,43.930880803066366
51.08386651445558,43.59564334933573
51.08386651445558,43.587360171311786
44.08386651445557,42.6803683494545
40.08386651445557,41.860875479210584
41.08386651445557,41.33561170105512
50.08386651445557,41.15607438339783
35.08386651445557,49.33015768077473
40.08386651445557,44.631606614103575
45.08386651445557,55.08966709217043
32.08386651445557,52.93308137295226
75.08386651445558,42.97072753818267
59.08386651445558,47.47538884577473
58.08386651445557,40.868938227430625
60.08386651445557,39.02751595007054
58.08386651445557,37.76564930026457
60.08386651445557,37.500363624553245
61.08386651445558,35.57185477558682
53.08386651445558,34.83111759221859
42.08386651445557,37.604191207269274
59.08386651445558,39.94135813157433
60.08386651445557,47.751764309322695
69.08386651445556,44.87125276502367
74.08386651445556,50.25041196709403
72.08386651445558,51.020252667312704
64.08386651445556,49.87341901617903
59.08386651445558,47.6600704018729
69.08386651445556,45.88205599783201
68.08386651445556,49.98277572534252
65.08386651445556,48.371298157089626
62.08386651445557,46.75314811860504
59.08386651445558,45.481927719933296
53.08386651445558,47.33672566411027
51.08386651445558,47.98733194111425
51.08386651445558,45.830244897181636
51.08386651445558,44.5415444377405
51.08386651445558,42.32356584711992
45.08386651445557,43.99166399892894
45.08386651445557,41.42839396828822
46.08386651445557,39.63649448683351
45.08386651445557,38.386783344176514
46.08386651445557,37.626137100938536
46.08386651445557,37.02528325890269
46.08386651445557,35.29019195347789
45.08386651445557,35.09837056314002
45.08386651445557,35.249461746193404
46.08386651445557,34.63867601469365
45.08386651445557,33.992768444005286
45.08386651445557,33.41370848104786
46.08386651445557,33.43676375779492
66.08386651445556,33.58613345646593
66.08386651445556,38.243392347019466
64.08386651445556,35.39959717793633
60.08386651445557,35.75704331651719
61.08386651445558,35.24170576770788
59.08386651445558,34.82408044868653
62.08386651445557,34.52499740133864
56.08386651445558,35.039879714963696
55.08386651445557,34.81322515144215
55.08386651445557,34.71491537493809
55.08386651445557,34.68458522971373
55.08386651445557,34.9012949663594
56.08386651445558,35.0768879905375
54.08386651445558,34.9658469920511
56.08386651445558,34.924739174054274
62.08386651445557,35.18353269471345
69.08386651445556,36.90106793207343
66.08386651445556,36.36934595957228
62.08386651445557,35.52397907394489
58.08386651445557,35.89932735636119
50.08386651445557,36.38424743241524
51.08386651445558,36.97828487551105
51.08386651445558,36.00380180967652
49.08386651445558,35.782840516016996
46.08386651445557,36.750336570790914
45.08386651445557,36.63201746947422
45.08386651445557,36.74834340075684
46.08386651445557,36.76098810379652
50.08386651445557,36.69492725243197
75.08386651445558,41.332126685701425
68.08386651445556,44.078179707231385
62.08386651445557,40.61563016945345
70.08386651445558,40.59839106798229
72.08386651445558,46.31125787481596
62.08386651445557,46.87071846720305
61.08386651445558,44.363372017047716
55.08386651445557,43.104768829415185
53.08386651445558,46.10749363603864
78.08386651445556,49.45470614596262
65.08386651445556,52.94312080465329
76.08386651445558,50.052890029599894
80.08386651445558,53.05115789779422
65.08386651445556,58.44003309626596
62.08386651445557,55.56279471719937
62.08386651445557,51.76424118403064
57.08386651445557,52.93797818338891
65.08386651445556,51.63065270221763
59.08386651445558,55.70666520718814
60.08386651445557,54.26108083847695
52.083866514455565,57.8109093918645
48.08386651445558,60.63925729103652
45.08386651445557,59.48900169443259
40.08386651445557,60.546289048506125
45.08386651445557,54.38388922175274
42.08386651445557,57.3983191518704
47.08386651445557,54.03084665477657
44.08386651445557,58.42708921557411
44.08386651445557,56.962357477123845
43.08386651445557,59.17292131350002
44.08386651445557,57.76217739526676
44.08386651445557,58.61727564047226
42.08386651445557,62.36882755589635
50.08386651445557,59.48841951089322
44.08386651445557,68.13088240310026
43.08386651445557,61.921904658844774
43.08386651445557,58.422658151968946
44.08386651445557,56.75639064395594
41.08386651445557,57.51198401922518
40.08386651445557,52.94159095568596
41.08386651445557,47.74572577227829
41.08386651445557,46.51156135588705
41.08386651445557,44.274120046110255
40.08386651445557,42.48336875996929
41.08386651445557,41.23932016082085
41.08386651445557,40.75817295753718
41.08386651445557,40.37898711529057
41.08386651445557,40.09645182646084
39.08386651445557,39.71841903105748
51.08386651445558,39.83889706299931
45.08386651445557,42.71510044910704
46.08386651445557,39.22493600544529
46.08386651445557,37.625716635049
46.08386651445557,35.746416849747305
46.08386651445557,35.589802200364204
45.08386651445557,35.16307136906956
45.08386651445557,33.94409951729097
42.08386651445557,33.916950358238644
36.08386651445557,37.01459695660236
36.08386651445557,36.174734939774964
36.08386651445557,36.0621058739673
36.08386651445557,35.87842211576854
36.08386651445557,35.54655970938972
36.08386651445557,35.36468718886898
32.08386651445557,35.366194397365334
31.083866514455572,37.72995821494858
31.083866514455572,36.318138874343994
31.083866514455572,36.13729326089963
31.083866514455572,35.876602792208026
31.083866514455572,35.65461701723687
31.083866514455572,35.44890974089694
30.083866514455572,35.39844574826958
31.083866514455572,35.28045493378203
31.083866514455572,33.9266000504036
31.083866514455572,33.99924038435121
31.083866514455572,34.139688928869724
31.083866514455572,34.27244456478614
31.083866514455572,34.19738574338542
31.083866514455572,34.12328429047165
31.083866514455572,34.16535675424967
35.08386651445557,34.70485977147207
31.083866514455572,41.75575577247246
31.083866514455572,35.73771805736331
31.083866514455572,34.488492067655784
31.083866514455572,33.078093416604894
31.083866514455572,32.19910704875575
31.083866514455572,31.495946174206324
30.083866514455572,30.87766402104902
31.083866514455572,30.371885602520763
31.083866514455572,30.02911170201424
31.083866514455572,29.92234126236555
31.083866514455572,30.06646564906454
31.083866514455572,30.43305328209579
32.08386651445557,30.572361312888923
30.083866514455572,33.46251891070577
31.083866514455572,35.08241630839671
31.083866514455572,33.972826232017326
31.083866514455572,33.63501342471326
31.083866514455572,33.448779379176784
31.083866514455572,33.34547737882268
31.083866514455572,33.28799726595775
31.083866514455572,33.278074270964595
30.083866514455572,33.28813391737185
31.083866514455572,33.33756938574632
31.083866514455572,33.43157504700034
31.083866514455572,33.5162981151545
31.083866514455572,33.55808676445708
31.083866514455572,33.585058842682855
31.083866514455572,33.512651382150985
30.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.877286185054594
30.083866514455572,32.877286185054594
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
30.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
30.083866514455572,32.87729103658409
29.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
30.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
37.08386651445557,32.87729103658409
36.08386651445557,43.09706136622461
47.08386651445557,43.53860229989007
31.083866514455572,51.22761350662209
31.083866514455572,35.8309215990742
31.083866514455572,33.43312511067389
31.083866514455572,31.558864851634816
31.083866514455572,30.03582055871716
30.083866514455572,28.880124376079042
31.083866514455572,28.04861062862964
31.083866514455572,27.495090734108807
31.083866514455572,27.273559790027782
30.083866514455572,27.595571570061747
29.083866514455572,28.667390872148403
31.083866514455572,31.10214833370994
31.083866514455572,34.43252967493444
31.083866514455572,34.1443722720086
31.083866514455572,33.803228889706425
30.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
