actuals,predictions
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
30.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
31.083866514455572,32.87729103658409
35.08386651445557,32.87729103658409
36.08386651445557,37.96391837330089
36.08386651445557,35.53801778312605
35.08386651445557,35.21270817591807
36.08386651445557,34.84216290770152
36.08386651445557,34.44801009696377
36.08386651445557,34.1968997818477
36.08386651445557,34.053215267156226
35.08386651445557,33.91493050479235
36.08386651445557,33.780004618015305
35.08386651445557,33.79702297489446
36.08386651445557,34.08244249800879
36.08386651445557,34.389537846317175
36.08386651445557,34.22352174136161
36.08386651445557,34.14622313051083
36.08386651445557,34.155254252665216
35.08386651445557,32.87729103658409
36.08386651445557,32.87729103658409
35.08386651445557,32.87729103658409
36.08386651445557,32.87729103658409
36.08386651445557,32.87729103658409
36.08386651445557,32.87729103658409
36.08386651445557,32.87729103658409
36.08386651445557,32.87729103658409
35.08386651445557,32.87729103658409
36.08386651445557,32.87729103658409
35.08386651445557,32.87729103658409
36.08386651445557,32.87729103658409
36.08386651445557,32.87729103658409
37.08386651445557,32.87729103658409
36.08386651445557,34.34099020784023
36.08386651445557,33.67237181899893
35.08386651445557,33.47515067633347
40.08386651445557,33.291622167078536
35.08386651445557,43.8504165692203
36.08386651445557,34.653093951763644
36.08386651445557,35.06903498146208
36.08386651445557,35.58435878427116
36.08386651445557,35.27972477859308
36.08386651445557,34.87242513151295
48.08386651445558,34.49221399936646
59.08386651445558,39.089993946903256
60.08386651445557,38.46169257675115
59.08386651445558,37.831380247623486
64.08386651445556,38.09088936888313
55.08386651445557,40.90770194809326
56.08386651445558,39.327454483786
56.08386651445558,38.7032623591159
50.08386651445557,40.01814490606342
66.08386651445556,42.22396394659378
67.08386651445556,47.61841516963142
56.08386651445558,50.432907100566595
51.08386651445558,47.8515796771466
57.08386651445557,50.48050060490958
56.08386651445558,50.20129508248971
60.08386651445557,48.44766123133618
53.08386651445558,51.808448320786326
60.08386651445557,50.558367653299484
59.08386651445558,52.883463163633486
57.08386651445557,56.68848863714814
44.08386651445557,58.7974970237883
37.08386651445557,61.610171248339455
37.08386651445557,59.598862962663524
36.08386651445557,55.52124621860677
42.08386651445557,50.782213989831845
41.08386651445557,56.07139349154054
36.08386651445557,57.86973256981122
36.08386651445557,49.17700459768611
36.08386651445557,45.3157466629749
37.08386651445557,42.14217686237216
36.08386651445557,41.66106685414795
43.08386651445557,39.47761659894114
52.083866514455565,41.08798801846923
44.08386651445557,47.14072063817147
44.08386651445557,42.10806899284793
46.08386651445557,40.501696850799966
53.08386651445558,38.94227619402519
72.08386651445558,42.78040203610567
70.08386651445558,40.316242284335644
68.08386651445556,39.81387610821866
65.08386651445556,38.170927476721914
59.08386651445558,37.35235397131724
56.08386651445558,37.7125525442981
55.08386651445557,37.74925436492549
57.08386651445557,38.015979327720245
51.08386651445558,39.312696939651374
56.08386651445558,39.04158053407566
58.08386651445557,41.49414836470636
59.08386651445558,38.74281849626267
56.08386651445558,39.09377733132087
56.08386651445558,38.59954636157824
55.08386651445557,38.43813759246614
56.08386651445558,36.375823560035954
56.08386651445558,35.89591673112642
55.08386651445557,36.183534805690094
54.08386651445558,36.179422325855086
54.08386651445558,35.45746379598434
56.08386651445558,35.017408238932504
56.08386651445558,35.30421449089407
51.08386651445558,35.160615686556994
47.08386651445557,35.62562346838831
51.08386651445558,35.519632103517644
48.08386651445558,37.26609943701926
47.08386651445557,36.03021191906915
47.08386651445557,35.11316611092235
46.08386651445557,34.745054693335646
49.08386651445558,34.46548854055667
45.08386651445557,34.32739379643134
48.08386651445558,34.293802614798295
47.08386651445557,34.336061053873614
51.08386651445558,34.41994885036644
50.08386651445557,34.541853231979715
45.08386651445557,34.66578878727477
45.08386651445557,34.932828290898435
51.08386651445558,34.804212626817495
54.08386651445558,37.9623577979801
51.08386651445558,41.33790647450611
51.08386651445558,37.286141913950104
47.08386651445557,36.659410013589536
44.08386651445557,37.29094331097336
41.08386651445557,37.99650447974028
39.08386651445557,37.402717699001705
41.08386651445557,37.06731448468
39.08386651445557,36.760970314855044
41.08386651445557,36.621681285885764
38.08386651445557,36.6830482824642
36.08386651445557,39.07103982975572
36.08386651445557,38.878371847521024
36.08386651445557,38.94832443412858
35.08386651445557,39.01938963816691
44.08386651445557,37.15343802768163
50.08386651445557,40.88933244024984
45.08386651445557,42.00178653620759
41.08386651445557,41.949858998849336
41.08386651445557,40.07999220406183
49.08386651445558,38.17826945802389
46.08386651445557,43.41307059139126
52.083866514455565,40.629051117212285
51.08386651445558,45.251395975757234
47.08386651445557,46.31220554024392
53.08386651445558,45.666353762144745
51.08386651445558,45.748014706599506
46.08386651445557,46.058836029559814
43.08386651445557,45.069903491713575
41.08386651445557,46.18856916260104
40.08386651445557,45.54121017600551
40.08386651445557,43.51653107504219
39.08386651445557,41.45615442005688
36.08386651445557,42.525680565869045
35.08386651445557,42.878784585552154
31.083866514455572,47.05438928798982
31.083866514455572,44.05295498821195
31.083866514455572,44.346656880761984
32.08386651445557,42.261213990054074
57.08386651445557,45.122028324604614
49.08386651445558,47.96216544044876
47.08386651445557,43.688734497279995
48.08386651445558,42.96014473517824
43.08386651445557,46.26507293120293
41.08386651445557,44.63201737693413
40.08386651445557,43.71123265672341
46.08386651445557,43.088441815489034
46.08386651445557,45.14827186481793
44.08386651445557,42.63784145908047
41.08386651445557,43.76142819805205
41.08386651445557,41.897740634664295
41.08386651445557,41.74173161787979
41.08386651445557,41.867805080505505
47.08386651445557,42.61835771662976
51.08386651445558,43.791056488676176
51.08386651445558,44.61165065611539
59.08386651445558,42.600711086681045
58.08386651445557,45.580514033618556
57.08386651445557,46.91844619719539
61.08386651445558,44.71679462050098
61.08386651445558,43.651772311236385
58.08386651445557,43.470936400851016
62.08386651445557,45.08022107777231
57.08386651445557,44.30531538076116
55.08386651445557,42.68427383069773
54.08386651445558,42.11220087880092
50.08386651445557,42.75697238299928
45.08386651445557,44.649731928295765
49.08386651445558,44.48001895786524
59.08386651445558,45.63234454038691
57.08386651445557,46.623500695918224
55.08386651445557,48.14913691846842
58.08386651445557,48.96725680586533
53.08386651445558,48.65490239958469
55.08386651445557,46.43710978426142
55.08386651445557,47.957643814959695
56.08386651445558,45.876615816091956
56.08386651445558,42.97823447148747
53.08386651445558,42.068973751003156
50.08386651445557,43.17779728572238
49.08386651445558,43.708837618329525
51.08386651445558,43.035476050818914
49.08386651445558,42.73586176099135
46.08386651445557,44.63411162049934
46.08386651445557,42.7449616131469
46.08386651445557,41.113639672084204
45.08386651445557,39.163315112156624
45.08386651445557,37.43365913694239
45.08386651445557,35.75717915934304
47.08386651445557,36.54972016606741
51.08386651445558,36.288186339831974
48.08386651445558,40.586275181657534
44.08386651445557,42.31446437778787
43.08386651445557,41.619418090612456
46.08386651445557,43.57623723135694
45.08386651445557,41.62455424317085
44.08386651445557,40.670483179097005
46.08386651445557,39.75758866302117
47.08386651445557,38.19045650011457
45.08386651445557,39.572041108908195
47.08386651445557,39.56161274625934
45.08386651445557,41.326044484891575
47.08386651445557,41.89035013806737
45.08386651445557,42.61706559260767
45.08386651445557,41.22081966168107
46.08386651445557,40.4108988591302
46.08386651445557,38.46304534489192
45.08386651445557,37.01471662766323
46.08386651445557,35.57159360158236
46.08386651445557,34.21921520034681
46.08386651445557,35.12958287814416
45.08386651445557,35.07308600859015
45.08386651445557,35.22812310229922
46.08386651445557,35.019787105561406
46.08386651445557,34.08213442588587
45.08386651445557,33.79619740629211
47.08386651445557,32.85163857438088
43.08386651445557,33.53641093926302
41.08386651445557,34.82891984935749
40.08386651445557,34.357319647531135
41.08386651445557,34.12284280128763
41.08386651445557,33.850548282632964
41.08386651445557,33.63764861381713
38.08386651445557,33.43590422848611
40.08386651445557,36.043442040001196
40.08386651445557,38.90398064595879
41.08386651445557,37.38479372328354
40.08386651445557,37.00987156687453
41.08386651445557,36.57892718221374
41.08386651445557,36.26673530217117
40.08386651445557,36.04499695520425
38.08386651445557,36.07801727353341
37.08386651445557,37.387077985087295
39.08386651445557,35.93432629013594
39.08386651445557,35.929858031471326
37.08386651445557,35.79668192966537
38.08386651445557,35.516656498760895
32.08386651445557,37.4370309499412
37.08386651445557,36.808841164967475
32.08386651445557,37.01741246088579
34.08386651445557,34.98239475056927
33.08386651445557,34.639069797170976
35.08386651445557,34.32118303008988
35.08386651445557,34.06454763146759
36.08386651445557,33.86872777223785
37.08386651445557,33.66500558004948
35.08386651445557,35.09926162739055
36.08386651445557,35.02875111489111
32.08386651445557,34.89835170513261
32.08386651445557,34.65753633560429
34.08386651445557,34.57808121989312
34.08386651445557,34.03053921829801
41.08386651445557,32.77930105673256
36.08386651445557,36.25616381940222
35.08386651445557,37.50457879509588
33.08386651445557,36.58772300518763
34.08386651445557,36.14873316744813
33.08386651445557,37.72995659777208
38.08386651445557,36.474627383960225
39.08386651445557,40.12490119541775
39.08386651445557,39.348224690141045
38.08386651445557,38.93990541327878
41.08386651445557,38.344964777108714
39.08386651445557,37.80741692627268
38.08386651445557,37.63142284232301
40.08386651445557,37.54891854032443
40.08386651445557,37.657040535231516
50.08386651445557,37.371467380349856
44.08386651445557,43.60590918574651
41.08386651445557,39.373565845868356
40.08386651445557,38.35334094278131
34.08386651445557,41.254925914028796
35.08386651445557,38.45727202479323
34.08386651445557,37.50879962575627
37.08386651445557,35.341943218597834
35.08386651445557,36.05291869428084
42.08386651445557,35.37104754403653
44.08386651445557,38.503668009939275
42.08386651445557,37.35365903275132
45.08386651445557,37.41338297800755
45.08386651445557,37.76841305490005
47.08386651445557,37.76908903467631
44.08386651445557,38.409963143513934
43.08386651445557,37.18543063034617
45.08386651445557,35.719291948342445
46.08386651445557,35.66641351120323
43.08386651445557,34.23928355210163
41.08386651445557,34.22526424903845
41.08386651445557,34.02269348651683
39.08386651445557,35.60135126632633
39.08386651445557,36.66043045195992
36.08386651445557,36.157157039827425
39.08386651445557,34.46295604216044
37.08386651445557,34.095674236117326
38.08386651445557,33.79493600862349
41.08386651445557,33.559885873311366
44.08386651445557,33.44847939293636
41.08386651445557,36.72581128060696
57.08386651445557,35.84580366579919
40.08386651445557,44.03396610176971
49.08386651445558,38.26098561014374
55.08386651445557,44.44348532359366
61.08386651445558,49.061677272891146
49.08386651445558,52.34389222499816
57.08386651445557,43.451769624993965
51.08386651445558,47.61654247924647
50.08386651445557,50.589417442065546
41.08386651445557,51.052366558214615
46.08386651445557,45.741316361543824
50.08386651445557,48.08945340262464
42.08386651445557,60.83882980833042
43.08386651445557,48.598708750624105
39.08386651445557,45.95311149881136
48.08386651445558,44.5197659218388
48.08386651445558,47.53575804445376
37.08386651445557,48.45064977350491
41.08386651445557,42.644032010715705
41.08386651445557,39.331747278800556
41.08386651445557,36.527145999328575
60.08386651445557,34.60831676029233
52.083866514455565,38.553732559971564
57.08386651445557,36.08664329297498
55.08386651445557,35.515750071333635
54.08386651445558,35.5253407365564
62.08386651445557,37.26021291456569
63.08386651445557,38.957706483583074
63.08386651445557,39.7151895295905
66.08386651445556,40.8103964381946
64.08386651445556,43.013673277269746
59.08386651445558,41.505827613376596
63.08386651445557,39.44450086719858
65.08386651445556,39.588347099539874
58.08386651445557,39.91989658226629
58.08386651445557,39.915822914667245
56.08386651445558,41.23376677672592
54.08386651445558,39.1362120426345
54.08386651445558,39.21117383344532
53.08386651445558,39.211847387456835
53.08386651445558,38.8437618446941
50.08386651445557,38.38219298868628
51.08386651445558,36.82906880860737
50.08386651445557,36.83696467285999
50.08386651445557,35.82021184771465
48.08386651445558,34.48580674608046
40.08386651445557,36.357184792305574
40.08386651445557,36.029983088594655
42.08386651445557,35.81778850873205
43.08386651445557,35.21347552616648
39.08386651445557,34.951379731097916
39.08386651445557,34.332504882754
38.08386651445557,34.352899095573214
41.08386651445557,34.396984944091535
42.08386651445557,34.62469228951343
41.08386651445557,34.59309589509097
39.08386651445557,34.04336585369374
42.08386651445557,34.06872722412727
43.08386651445557,34.01047490948444
41.08386651445557,34.103330758248205
46.08386651445557,33.90873995315712
46.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
45.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
41.08386651445557,32.87729103658409
43.08386651445557,32.87729103658409
44.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
45.08386651445557,32.87729103658409
42.08386651445557,32.87729103658409
43.08386651445557,32.87729103658409
43.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
42.08386651445557,32.877286185054594
44.08386651445557,32.877286185054594
45.08386651445557,32.87729103658409
41.08386651445557,32.87729103658409
41.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
43.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
44.08386651445557,32.87729103658409
44.08386651445557,32.87729103658409
45.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
44.08386651445557,32.87729103658409
43.08386651445557,32.87729103658409
43.08386651445557,32.87729103658409
44.08386651445557,32.87729103658409
45.08386651445557,32.87729103658409
45.08386651445557,32.87729103658409
40.08386651445557,32.87729103658409
41.08386651445557,32.87729103658409
43.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
43.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
45.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
45.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
44.08386651445557,32.87729103658409
60.08386651445557,34.245512915972824
65.08386651445556,38.70273192522448
64.08386651445556,36.33182746481328
61.08386651445558,36.54238465347142
70.08386651445558,37.50062318138121
75.08386651445558,37.972924429219546
70.08386651445558,39.569610492631355
74.08386651445556,43.24626045277506
71.08386651445556,42.46819802723937
76.08386651445558,42.003078660229676
67.08386651445556,43.11995735108658
83.08386651445556,44.39503956723611
88.08386651445556,49.666468939700195
86.08386651445558,49.86106702208553
74.08386651445556,49.85854099239529
83.08386651445556,48.90836570650569
82.08386651445558,49.02604764028209
80.08386651445558,49.443056006469355
76.08386651445558,49.68124993289405
86.08386651445558,50.05706881367133
88.08386651445556,50.612788876818
77.08386651445556,51.765292348754485
76.08386651445558,47.77747741564459
73.08386651445556,46.46879835774429
75.08386651445558,46.635391794709726
76.08386651445558,47.22507741584879
77.08386651445556,48.88199279217251
83.08386651445556,45.41373138700283
79.08386651445556,46.54621744824418
74.08386651445556,46.17627053533198
71.08386651445556,47.22639218034185
76.08386651445558,44.8116565767108
76.08386651445558,46.3745428427213
79.08386651445556,44.83027351255846
74.08386651445556,44.68679437928226
75.08386651445558,46.56360694712968
77.08386651445556,46.58608731763161
84.08386651445556,49.7662972449361
83.08386651445556,52.91388225356525
87.08386651445558,49.46720692029396
78.08386651445556,50.48559794523201
90.08386651445556,46.95508171358635
86.08386651445558,49.525182697755604
86.08386651445558,46.46969265634781
77.08386651445556,46.574021563778295
75.08386651445558,45.2884843015677
79.08386651445556,45.12951585179143
84.08386651445556,47.84006538047919
84.08386651445556,48.92082119989508
89.08386651445556,49.030226424353515
89.08386651445556,48.596551437175464
87.08386651445558,47.447440801532274
82.08386651445558,45.63776531600899
79.08386651445556,44.796797959045044
75.08386651445558,44.02385713147926
80.08386651445558,42.90532083471165
84.08386651445556,49.92103192664
73.08386651445556,46.039410505463046
68.08386651445556,45.64099643465246
60.08386651445557,44.01261937199304
60.08386651445557,45.33952562620492
79.08386651445556,48.399834853577445
80.08386651445558,47.47685400768213
74.08386651445556,45.87442939346634
67.08386651445556,44.290453528742404
64.08386651445556,43.37955945999488
83.08386651445556,44.06001881515624
88.08386651445556,50.59564033723075
82.08386651445558,46.99805656185039
78.08386651445556,48.05567381992957
71.08386651445556,47.65281574810183
80.08386651445558,45.511874594327566
79.08386651445556,48.12803923387248
69.08386651445556,47.34482771836642
69.08386651445556,47.315194576212804
64.08386651445556,45.282798308999915
60.08386651445557,43.05066133813732
55.08386651445557,43.296533618575616
56.08386651445558,43.79946580646698
51.08386651445558,43.48410992060562
49.08386651445558,43.48755127219386
45.08386651445557,44.79841836989627
46.08386651445557,41.91336094246073
48.08386651445558,40.79967455801132
74.08386651445556,42.23685607763769
74.08386651445556,47.71370244326029
75.08386651445558,42.76357369746506
65.08386651445556,40.93989346346708
62.08386651445557,40.728780774681795
57.08386651445557,40.9306302764852
59.08386651445558,40.161978200992735
59.08386651445558,39.675515338559364
58.08386651445557,37.86157050708074
58.08386651445557,37.50546177346392
57.08386651445557,36.874416863382564
50.08386651445557,39.38081160516868
51.08386651445558,38.26995689676769
50.08386651445557,38.34225034635643
49.08386651445558,37.976041536919894
51.08386651445558,36.55678480159994
51.08386651445558,34.91779825252386
51.08386651445558,34.94094409115482
48.08386651445558,35.07108070973234
45.08386651445557,35.65146190588882
46.08386651445557,34.83171756469943
44.08386651445557,34.756218871291196
45.08386651445557,34.59666742938731
46.08386651445557,34.48393243851901
47.08386651445557,34.509267125540326
47.08386651445557,34.99623454704114
41.08386651445557,35.038690281649245
41.08386651445557,34.66634105304892
41.08386651445557,34.50378489721132
39.08386651445557,34.32185254116014
40.08386651445557,34.18879934476805
42.08386651445557,34.071114176638666
41.08386651445557,35.10207955743872
40.08386651445557,34.9095312462649
40.08386651445557,33.92704153958761
41.08386651445557,33.81145061502344
41.08386651445557,33.71983594922206
41.08386651445557,33.65112858851815
41.08386651445557,33.55068656480117
41.08386651445557,34.630091233252784
41.08386651445557,34.38624608355502
43.08386651445557,33.435841967190925
46.08386651445557,36.45947848311303
46.08386651445557,35.258768596940726
46.08386651445557,34.80106964429318
52.083866514455565,34.26390991581672
50.08386651445557,36.53643667831092
50.08386651445557,35.86313413774249
48.08386651445558,35.59724929813857
46.08386651445557,36.48176721819992
44.08386651445557,36.137569798080825
46.08386651445557,36.001617004227406
47.08386651445557,35.811666687098
46.08386651445557,36.37171916608344
46.08386651445557,36.404320635699555
45.08386651445557,36.40857542706641
45.08386651445557,36.27566615938266
43.08386651445557,34.793295876866175
39.08386651445557,36.18664787044919
42.08386651445557,35.89563210806273
41.08386651445557,36.460517519013145
48.08386651445558,35.0601421278983
45.08386651445557,37.541872502321624
46.08386651445557,36.627900138109716
45.08386651445557,35.32447771241692
46.08386651445557,34.908675759897335
45.08386651445557,34.54659398488428
46.08386651445557,35.166959061371315
46.08386651445557,35.18150071244342
46.08386651445557,35.18253732257879
42.08386651445557,35.16773611467872
37.08386651445557,35.357809337221994
41.08386651445557,35.076565363826106
47.08386651445557,33.99846575680856
46.08386651445557,36.53271959812974
38.08386651445557,38.19610529762289
37.08386651445557,37.21801673678556
37.08386651445557,35.52089673553926
40.08386651445557,35.05599002723909
36.08386651445557,34.734619861980796
40.08386651445557,34.47952886691433
42.08386651445557,34.386712638974764
40.08386651445557,35.45440328946143
41.08386651445557,35.40279595304983
39.08386651445557,35.37406196102923
41.08386651445557,35.27593492546947
43.08386651445557,35.14078748551216
40.08386651445557,35.25919714871276
42.08386651445557,34.78421623941685
42.08386651445557,34.46050197682437
40.08386651445557,33.50756536206404
37.08386651445557,34.264468650296855
37.08386651445557,33.87557813188436
37.08386651445557,33.66534842146711
43.08386651445557,33.43320273514581
47.08386651445557,36.32354832973058
48.08386651445558,38.075645863210795
46.08386651445557,37.038874818782084
51.08386651445558,36.55835507997972
50.08386651445557,36.06130213724768
59.08386651445558,35.743543127109945
47.08386651445557,40.714391138200526
49.08386651445558,38.40066680441384
51.08386651445558,37.405687643640704
48.08386651445558,37.688610246241765
47.08386651445557,37.22729528694417
46.08386651445557,36.17418105682432
48.08386651445558,35.76174606577405
43.08386651445557,36.65175753439989
43.08386651445557,35.981944860714655
44.08386651445557,34.64005950918789
41.08386651445557,34.56796335513193
40.08386651445557,34.85391492931418
54.08386651445558,36.014252004208096
90.08386651445556,43.119291074369315
79.08386651445556,41.9379048301744
89.08386651445556,39.768596783444636
