actuals,predictions
86.08386651445558,42.15985907020384
84.08386651445556,41.1436544678914
77.08386651445556,41.503663831221964
71.08386651445556,40.68608569795196
60.08386651445557,41.65391084814326
61.08386651445558,41.81486680783586
58.08386651445557,40.404268435487445
57.08386651445557,41.78657592217578
48.08386651445558,43.025782694888505
45.08386651445557,43.57168811386741
46.08386651445557,43.40778565859503
40.08386651445557,46.5551636686324
40.08386651445557,45.14047707409645
50.08386651445557,42.506940724607524
54.08386651445558,46.105174604940174
56.08386651445558,44.299533974779976
60.08386651445557,42.51270434164722
56.08386651445558,42.44223425856024
54.08386651445558,41.34554278193077
53.08386651445558,40.33570662066837
51.08386651445558,39.68813416677507
53.08386651445558,39.8000169056288
52.083866514455565,38.92016615694135
49.08386651445558,38.18514650108262
51.08386651445558,37.24285980215141
46.08386651445557,38.32043140104228
46.08386651445557,37.279089407241315
46.08386651445557,37.39381999390843
42.08386651445557,37.95441099266778
43.08386651445557,36.17409453788166
44.08386651445557,34.955256103164174
48.08386651445558,34.5347279523285
47.08386651445557,33.34855082275757
74.08386651445556,33.2261394563121
90.08386651445556,40.788388283230155
87.08386651445558,36.56712098518839
77.08386651445556,37.62723758954559
67.08386651445556,40.55650619667807
67.08386651445556,39.02981234069802
97.0838665144556,41.37810301354618
84.08386651445556,42.23829051319162
84.08386651445556,41.755550391057184
89.08386651445556,43.39317123458051
86.08386651445558,45.34570647478117
85.08386651445558,43.909750774940456
84.08386651445556,45.57305238125571
90.08386651445556,45.713243794711005
89.08386651445556,51.003003862782556
89.08386651445556,50.00278019862566
90.08386651445556,49.180607666924175
93.08386651445556,50.609683897941395
87.08386651445558,54.31516245493084
82.08386651445558,51.72388292734074
73.08386651445556,51.89341800835646
83.08386651445556,49.19361946902895
77.08386651445556,51.08868187365893
82.08386651445558,47.85956852904788
78.08386651445556,48.77914360123792
79.08386651445556,48.1261924183115
73.08386651445556,47.12209561644133
69.08386651445556,45.9825424939027
58.08386651445557,47.805548365300915
87.08386651445558,46.13466705273845
85.08386651445558,49.64035477360673
78.08386651445556,47.6843151119344
71.08386651445556,47.241134361299736
70.08386651445558,44.20845297722302
62.08386651445557,44.03630453898615
86.08386651445558,42.850558386952
81.08386651445558,46.65523778469604
75.08386651445558,46.38320444004583
76.08386651445558,45.477669694213446
81.08386651445558,43.113999672867095
77.08386651445556,43.3032271121018
77.08386651445556,43.597136003243605
73.08386651445556,43.364587639974246
68.08386651445556,43.347038040615416
66.08386651445556,42.81462795951427
66.08386651445556,40.37400459449952
62.08386651445557,39.070282182566295
71.08386651445556,38.17275812051791
70.08386651445558,42.29356075437172
66.08386651445556,41.625867390487414
69.08386651445556,40.796440205014854
83.08386651445556,39.8476912687967
83.08386651445556,38.60940062657022
74.08386651445556,41.42450951033947
67.08386651445556,41.84734294627337
66.08386651445556,40.17348602895416
60.08386651445557,40.26655615360394
71.08386651445556,39.53904262246176
78.08386651445556,44.22829896720933
74.08386651445556,44.551622681677486
81.08386651445558,43.342965990192866
74.08386651445556,44.515920276126
71.08386651445556,46.37327659352318
51.08386651445558,46.32031729755906
50.08386651445557,44.63073010444153
50.08386651445557,43.66449949027748
80.08386651445558,42.51141060044864
87.08386651445558,47.19453865485616
82.08386651445558,46.06126179430717
79.08386651445556,46.434059789385756
75.08386651445558,49.92620689143434
74.08386651445556,47.68226776648764
77.08386651445556,47.561108903240054
78.08386651445556,48.20071514570306
82.08386651445558,47.51547865116592
74.08386651445556,49.716931315151044
74.08386651445556,48.36741693349387
85.08386651445558,48.94308972027575
78.08386651445556,50.8119085846924
95.08386651445556,50.36874077146972
98.08386651445556,52.937247219611706
106.08386651445556,55.11989858962839
99.08386651445556,53.21412400787412
105.0838665144556,50.26671634054921
100.08386651445556,49.25461613218929
102.08386651445556,47.07087478521281
98.08386651445556,47.73861343003907
91.08386651445556,47.860173353058215
94.08386651445556,47.239879432337105
98.08386651445556,48.83011377010921
99.08386651445556,46.36912368427572
93.08386651445556,45.89421069639273
93.08386651445556,43.78027639013895
90.08386651445556,42.310437608307275
90.08386651445556,40.75711694128383
90.08386651445556,38.62160384042589
90.08386651445556,37.35930136155365
92.0838665144556,36.39170908477809
92.0838665144556,36.371774958672624
95.08386651445556,36.497702066825255
91.08386651445556,36.57617798216674
94.08386651445556,36.46365726718446
90.08386651445556,35.92206000639685
89.08386651445556,35.85890764696437
77.08386651445556,35.187865919140464
97.0838665144556,35.93681674194322
104.08386651445556,39.62681487690334
108.0838665144556,37.83281872611867
107.08386651445556,37.71956947312393
104.08386651445556,37.24622433785598
108.0838665144556,37.12448086530428
101.0838665144556,38.17795330001849
109.0838665144556,38.04607255658761
103.0838665144556,41.73408884174914
105.0838665144556,40.23229465231238
91.08386651445556,40.05794361968493
88.08386651445556,40.90157608351796
84.08386651445556,41.075301268840605
78.08386651445556,41.156468974463394
80.08386651445558,40.438562280308965
72.08386651445558,40.08699134394618
72.08386651445558,37.73111126179182
71.08386651445556,37.469081770959676
70.08386651445558,37.70670483408049
68.08386651445556,37.99656027232947
70.08386651445558,37.51321532618469
69.08386651445556,36.22982648295201
71.08386651445556,36.157184531827895
70.08386651445558,34.666829440351385
71.08386651445556,34.40591175836178
72.08386651445558,34.26801188400448
96.0838665144556,33.88046443067377
97.0838665144556,37.66754490517579
93.08386651445556,36.17768871264899
92.0838665144556,36.165447495145614
84.08386651445556,35.42033584934966
82.08386651445558,35.596921011309426
73.08386651445556,36.09713472550727
69.08386651445556,35.85422430382548
66.08386651445556,36.20591086830789
62.08386651445557,36.599739435157744
61.08386651445558,36.42812951669479
64.08386651445556,36.49891171484593
63.08386651445557,37.25687425368509
61.08386651445558,37.116751570230974
89.08386651445556,37.08304395189006
102.08386651445556,43.8299220914582
108.0838665144556,39.33621634605342
93.08386651445556,40.78415774951078
84.08386651445556,40.74445606647917
83.08386651445556,40.305460568621925
77.08386651445556,40.22810454800546
75.08386651445558,38.721132159421366
77.08386651445556,37.79314049214628
76.08386651445558,36.88541042921754
68.08386651445556,36.868269975512774
70.08386651445558,37.41432660049426
69.08386651445556,38.068899002860164
70.08386651445558,37.27221640712382
73.08386651445556,37.27271126313228
72.08386651445558,37.70067761727158
68.08386651445556,36.03244200546022
66.08386651445556,35.23209812213187
62.08386651445557,34.75303950229567
61.08386651445558,34.91010615251002
60.08386651445557,34.63638124124266
62.08386651445557,33.928131516547424
58.08386651445557,34.50167286470463
59.08386651445558,34.350722376006594
50.08386651445557,34.22171697238958
45.08386651445557,33.79037799666322
46.08386651445557,33.7447825138838
52.083866514455565,33.74666895026898
50.08386651445557,33.80027592542065
52.083866514455565,33.88535558099267
54.08386651445558,33.93274532109688
50.08386651445557,34.08686547573145
45.08386651445557,34.13465870137197
45.08386651445557,33.6983016269716
48.08386651445558,33.26307738470823
48.08386651445558,33.38583078398308
47.08386651445557,33.31128703329705
49.08386651445558,32.87729103658409
49.08386651445558,32.87729103658409
52.083866514455565,32.87729103658409
49.08386651445558,32.877286185054594
49.08386651445558,32.877286185054594
48.08386651445558,32.87729103658409
52.083866514455565,32.87729103658409
49.08386651445558,32.87729103658409
43.08386651445557,33.94550969519743
43.08386651445557,33.647061389625094
41.08386651445557,33.560133301315595
33.08386651445557,33.44152795975871
42.08386651445557,33.34712366449788
49.08386651445558,36.55817719056491
49.08386651445558,37.90192876377064
49.08386651445558,37.00108463837138
47.08386651445557,36.428139219753774
46.08386651445557,35.93202343080246
47.08386651445557,36.95532501217739
50.08386651445557,36.68119014666773
46.08386651445557,36.61215935066417
46.08386651445557,36.73318964838015
46.08386651445557,36.64828626504644
47.08386651445557,35.82841093256069
51.08386651445558,35.949488128395124
48.08386651445558,36.018846402639575
43.08386651445557,36.24782727455383
44.08386651445557,36.01913102570326
46.08386651445557,34.60188686653536
48.08386651445558,33.55349317461385
46.08386651445557,33.58237432969579
46.08386651445557,33.75304709437802
46.08386651445557,33.65283956125328
44.08386651445557,32.87729103658409
47.08386651445557,32.87729103658409
48.08386651445558,32.877286185054594
43.08386651445557,32.877286185054594
48.08386651445558,32.87729103658409
46.08386651445557,32.87729103658409
45.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
46.08386651445557,32.87729103658409
47.08386651445557,32.87729103658409
50.08386651445557,32.87729103658409
48.08386651445558,32.87729103658409
56.08386651445558,32.87729103658409
52.083866514455565,34.14054603241379
53.08386651445558,33.77883701658358
50.08386651445557,33.67069965849976
56.08386651445558,33.52723912275329
54.08386651445558,33.4152763336629
59.08386651445558,33.36426573537915
54.08386651445558,33.3492114393571
55.08386651445557,33.35498637663229
53.08386651445558,33.375278707332114
54.08386651445558,33.42262478367087
55.08386651445557,33.49463765313717
56.08386651445558,33.5443868537523
58.08386651445557,33.57363995942883
54.08386651445558,33.735463534312736
51.08386651445558,33.63482259788647
54.08386651445558,32.87729103658409
58.08386651445557,32.87729103658409
56.08386651445558,32.87729103658409
57.08386651445557,32.87729103658409
52.083866514455565,32.87729103658409
60.08386651445557,32.87729103658409
59.08386651445558,33.59787011490185
49.08386651445558,33.39520798190809
51.08386651445558,33.33580504618675
51.08386651445558,33.25552355328499
53.08386651445558,33.19176717843041
49.08386651445558,33.162922409819686
53.08386651445558,33.160145717772224
51.08386651445558,33.16061227319196
52.083866514455565,33.17026034818042
50.08386651445557,33.2012511100043
51.08386651445558,33.24197970011229
51.08386651445558,33.26950242693571
55.08386651445557,33.28597498674671
55.08386651445557,33.4125319851454
57.08386651445557,33.337293657153374
52.083866514455565,32.87729103658409
49.08386651445558,33.82130730578017
57.08386651445557,33.55693452620209
101.0838665144556,38.105235341598956
101.0838665144556,39.69074752399622
100.08386651445556,39.0727928490798
98.08386651445556,38.18727793970729
98.08386651445556,37.848989682512745
96.0838665144556,38.309240539674505
97.0838665144556,38.55728468814993
99.08386651445556,40.640660827293104
96.0838665144556,40.16671814530905
93.08386651445556,40.27443503750333
91.08386651445556,43.796351124531384
93.08386651445556,44.242947351930326
89.08386651445556,47.468936311546784
79.08386651445556,45.83028694377059
83.08386651445556,46.22504457851868
82.08386651445558,44.20205219264301
97.0838665144556,43.22022229397702
92.0838665144556,44.34604397086915
98.08386651445556,46.27166615978622
99.08386651445556,49.154276799179954
103.0838665144556,48.08262568344911
98.08386651445556,48.96070724104749
95.08386651445556,47.51739338813982
96.0838665144556,50.03797642793319
93.08386651445556,51.50451940406147
92.0838665144556,48.636366322561955
93.08386651445556,47.90309321732131
95.08386651445556,47.20938595228643
96.0838665144556,50.23325049009479
93.08386651445556,50.62993418205227
84.08386651445556,51.668724271339016
82.08386651445558,49.924764369997916
104.08386651445556,48.518881684318345
102.08386651445556,50.30872088291431
105.0838665144556,47.26685393632763
87.08386651445558,46.19794555193779
82.08386651445558,44.2074600308531
80.08386651445558,42.72992348888984
78.08386651445556,40.85729293946685
87.08386651445558,39.775342026618766
96.0838665144556,44.20143119686769
92.0838665144556,41.43771537362404
83.08386651445556,40.804936850336574
93.08386651445556,41.182518453496925
88.08386651445556,41.16423142165491
89.08386651445556,40.49093130685123
82.08386651445558,43.585264310570075
76.08386651445558,43.64775201046179
91.08386651445556,41.4063647900293
88.08386651445556,43.77037118408728
95.08386651445556,42.532123397038006
95.08386651445556,43.63969847150059
101.0838665144556,44.074039735395914
96.0838665144556,44.85002085477838
94.08386651445556,45.208448619493666
90.08386651445556,43.48705156465591
92.0838665144556,45.60072227114047
96.0838665144556,46.62777489340305
93.08386651445556,48.90847890886057
96.0838665144556,49.02377389012557
96.0838665144556,47.75588487504019
94.08386651445556,45.72554403915656
96.0838665144556,44.67869555937911
102.08386651445556,44.299328593364706
100.08386651445556,46.4513085939159
85.08386651445558,46.44173490904636
87.08386651445558,44.69268090173583
86.08386651445558,43.38633381234598
80.08386651445558,43.59760660160458
81.08386651445558,43.73648001621382
80.08386651445558,43.229595448960765
84.08386651445556,41.77651061565078
80.08386651445558,39.94043472379384
76.08386651445558,38.532695519494304
72.08386651445558,37.091293169207546
68.08386651445556,37.118443945436375
70.08386651445558,36.336018377708456
68.08386651445556,36.36901362980189
56.08386651445558,37.42506869538378
57.08386651445557,35.55734627663293
59.08386651445558,34.867132112834234
53.08386651445558,35.52363461535077
51.08386651445558,35.18337421141663
50.08386651445557,34.77188203426483
57.08386651445557,34.74136914809617
98.08386651445556,40.16069254567664
77.08386651445556,42.12894997579312
75.08386651445558,40.64768907635442
69.08386651445556,40.96839458207194
67.08386651445556,40.311503957195825
69.08386651445556,39.437707108729505
89.08386651445556,39.125403643508555
75.08386651445558,42.781047289528466
75.08386651445558,39.47231468579169
67.08386651445556,40.470093987671504
66.08386651445556,40.32630435650765
58.08386651445557,40.92050028290028
58.08386651445557,40.65259073832056
57.08386651445557,40.70104296338411
56.08386651445558,41.06188678978776
51.08386651445558,40.8900100372026
55.08386651445557,38.3425511411851
43.08386651445557,39.534539594502434
44.08386651445557,38.30719804575724
40.08386651445557,38.014088039805564
40.08386651445557,38.69630284005575
41.08386651445557,39.13005787747047
38.08386651445557,36.94805014370009
33.08386651445557,39.092064741409246
75.08386651445558,37.993067979681534
79.08386651445556,46.879818319358606
90.08386651445556,40.24401109604208
87.08386651445558,42.512101134813385
87.08386651445558,44.98645718440477
86.08386651445558,44.56224753127087
80.08386651445558,42.7150373792236
79.08386651445556,43.99595921970824
88.08386651445556,42.86188994267512
85.08386651445558,45.090034104763575
94.08386651445556,46.23608504247211
92.0838665144556,46.64888551541098
90.08386651445556,46.71788073353157
97.0838665144556,47.78369707645679
97.0838665144556,49.96018376966221
91.08386651445556,50.38488989598106
90.08386651445556,48.026729594964195
110.08386651445556,47.53548312444906
97.0838665144556,51.89076907325236
97.0838665144556,46.82320743886147
98.08386651445556,47.69893762183142
112.08386651445556,46.75651831442735
129.0838665144556,50.51480738714309
128.08386651445556,57.34893705032037
131.08386651445556,61.10969070001941
126.0838665144556,74.46512017020285
123.08386651445556,86.22755316515521
130.0838665144556,84.93440061881444
113.08386651445556,83.08924751527293
92.0838665144556,64.95268424335957
88.08386651445556,46.17243459267817
82.08386651445558,42.7075352974483
79.08386651445556,41.89385455953904
74.08386651445556,40.277481798026
67.08386651445556,39.522073589465805
69.08386651445556,36.362967006875
93.08386651445556,34.281782141886936
90.08386651445556,36.618595713127135
84.08386651445556,36.79263948221993
84.08386651445556,37.32449325460569
83.08386651445556,38.46728800743503
73.08386651445556,40.58185705546437
72.08386651445558,40.01576765661102
74.08386651445556,38.820768829242226
76.08386651445558,36.957920580457056
76.08386651445558,36.60706201034174
74.08386651445556,36.25483207455593
70.08386651445558,36.811419752893904
74.08386651445556,36.817049144284255
75.08386651445558,39.26132732818501
79.08386651445556,38.48124100626178
81.08386651445558,39.22076045572685
71.08386651445556,38.31883929077976
66.08386651445556,38.16669532582604
60.08386651445557,38.60737753877093
62.08386651445557,37.737520940842565
56.08386651445558,36.96927881959239
44.08386651445557,38.60364590400126
44.08386651445557,38.51975810750844
41.08386651445557,40.081580271383096
41.08386651445557,40.141572667938036
41.08386651445557,39.84981462153888
41.08386651445557,39.384753472883126
40.08386651445557,39.70713599062931
40.08386651445557,37.780482851694615
40.08386651445557,37.83171662033512
41.08386651445557,36.840068843148345
41.08386651445557,35.92055926660649
41.08386651445557,35.50205824651135
41.08386651445557,35.25079591680444
41.08386651445557,35.3695112263632
39.08386651445557,34.76921854457224
35.08386651445557,35.80404574285007
36.08386651445557,35.20067476559472
36.08386651445557,34.10670499701177
36.08386651445557,33.8972749803729
36.08386651445557,33.729762178568215
36.08386651445557,33.65422386433576
34.08386651445557,33.62163452354338
43.08386651445557,33.63895124948645
46.08386651445557,39.15181132713645
42.08386651445557,36.6142325709349
48.08386651445558,36.37020791464584
48.08386651445558,39.74939281252813
40.08386651445557,38.16756779254683
48.08386651445558,37.8397402415311
48.08386651445558,39.59498480047687
46.08386651445557,38.427676077699076
46.08386651445557,37.7340496714891
46.08386651445557,37.282794358598764
45.08386651445557,37.20541731468782
45.08386651445557,37.45312832480461
45.08386651445557,37.315099076327456
45.08386651445557,37.459238017614936
46.08386651445557,37.72501369780523
46.08386651445557,36.0930327573195
46.08386651445557,36.14147447073581
46.08386651445557,36.110155422082784
46.08386651445557,34.74104166985528
43.08386651445557,35.10817226989581
40.08386651445557,36.27019525128914
40.08386651445557,34.68955804744579
41.08386651445557,33.80859629850406
41.08386651445557,33.64826214317503
39.08386651445557,33.52034267357658
32.08386651445557,33.46256742600072
35.08386651445557,33.442287224124634
33.08386651445557,33.45205577876221
34.08386651445557,33.47800661002935
35.08386651445557,33.532906517791346
35.08386651445557,33.62027932963786
38.08386651445557,33.6788049471089
39.08386651445557,33.71129968307614
38.08386651445557,33.90453691143821
35.08386651445557,33.78290098112364
34.08386651445557,32.87729103658409
32.08386651445557,32.87729103658409
35.08386651445557,32.87729103658409
37.08386651445557,32.87729103658409
37.08386651445557,32.87729103658409
37.08386651445557,32.87729103658409
40.08386651445557,32.87729103658409
41.08386651445557,32.87729103658409
41.08386651445557,32.87729103658409
38.08386651445557,32.87729103658409
39.08386651445557,32.87729103658409
38.08386651445557,32.87729103658409
33.08386651445557,32.87729103658409
35.08386651445557,32.87729103658409
36.08386651445557,34.24550806444333
34.08386651445557,33.865431966534445
33.08386651445557,33.755354805241
34.08386651445557,33.60389894888726
34.08386651445557,33.483124165058
32.08386651445557,33.42855820424288
33.08386651445557,33.41045391334517
31.083866514455572,36.785454367038284
31.083866514455572,35.63259592486044
31.083866514455572,35.416933309997376
31.083866514455572,35.19492732032
30.083866514455572,34.96584780063935
31.083866514455572,34.86372633912895
31.083866514455572,35.04468596351644
31.083866514455572,34.90456489723883
31.083866514455572,33.909727239409285
31.083866514455572,33.98725872367581
31.083866514455572,34.11215003028132
36.08386651445557,34.21170341551252
35.08386651445557,38.95543354201481
36.08386651445557,36.76831876486301
35.08386651445557,36.40113722376279
36.08386651445557,34.73913501876386
36.08386651445557,34.366134068034754
36.08386651445557,34.1385722684977
36.08386651445557,34.01389928071944
36.08386651445557,33.96158685535461
35.08386651445557,33.901039767260784
41.08386651445557,33.92839188196364
35.08386651445557,42.87283661039166
36.08386651445557,36.85375581644114
51.08386651445558,36.398255415242936
74.08386651445556,44.402200424770285
69.08386651445556,42.8875270417016
64.08386651445556,38.51267487444618
78.08386651445556,37.536392699757364
73.08386651445556,39.608041883523605
79.08386651445556,39.73945364576999
83.08386651445556,42.757658065834526
92.0838665144556,40.95801392612978
91.08386651445556,43.650787450748965
73.08386651445556,47.53570629480581
75.08386651445558,48.30529148113777
70.08386651445558,48.68228119769977
70.08386651445558,45.655269634425856
61.08386651445558,45.61868910203583
58.08386651445557,46.12425728761932
61.08386651445558,44.30476554075176
60.08386651445557,42.16814871693377
82.08386651445558,42.7386530076273
80.08386651445558,49.176962551097155
78.08386651445556,46.51912327319279
76.08386651445558,46.28460357177209
86.08386651445558,49.92334125467947
76.08386651445558,47.96818780572817
87.08386651445558,46.06300511057226
80.08386651445558,45.619513862049935
73.08386651445556,43.72428003671115
71.08386651445556,42.32392809465553
89.08386651445556,46.24905479798794
87.08386651445558,49.48350482504315
85.08386651445558,48.307154468463736
84.08386651445556,49.684196428473825
80.08386651445558,52.67495089465736
76.08386651445558,52.40779333714933
82.08386651445558,48.642573045962166
76.08386651445558,47.852808731285265
74.08386651445556,48.736301361446735
83.08386651445556,46.033024275471526
78.08386651445556,46.51830174753169
80.08386651445558,45.73523254355747
80.08386651445558,44.554247359134116
82.08386651445558,45.19153133614566
76.08386651445558,49.06467875247186
78.08386651445556,47.32819344090559
84.08386651445556,47.291363863334844
85.08386651445558,47.66975405474432
84.08386651445556,46.82151587224432
76.08386651445558,47.55757698976791
80.08386651445558,46.20890353988982
84.08386651445556,47.77565000620159
83.08386651445556,47.03175852007355
84.08386651445556,44.87711017830027
81.08386651445558,46.27618616809879
78.08386651445556,48.04479669080245
73.08386651445556,49.820589094334764
78.08386651445556,50.03864917335646
74.08386651445556,50.57311630296336
75.08386651445558,48.705966364692884
76.08386651445558,47.58812545381953
77.08386651445556,45.25126013293138
75.08386651445558,45.30681984870466
73.08386651445556,44.03868178843855
